set C :=
BQA5126-06215    EEL7053-05202A   EMC5313-07220    EPS7025-09211
DAS5102-02220A   EEL7055-05202A   EMC5315-07220    EPS7026-09202
DAS5104-07220A   EEL7055-05202B   EMC5317-07220    EPS7028-04202A
DAS5109-05220A   EEL7061-05202A   EMC5335-06203    EPS7031-06201B
DAS5114-04220A   EEL7061-05202B   EMC5335-06203B   EPS7031-07203A
DAS5120-06220A   EEL7062-06202A   EMC5356-07220    EPS7032-09211
DAS5142-07220A   EEL7062-06202C   EMC5361-04203A   EPS7060-05201A
DAS5151-06220A   EEL7063-06202A   EMC5404-06203A   EQA5116-01203A
DAS5203-05220A   EEL7064-06202A   EMC5404-06203B   EQA5118-01212
DAS5210-03220A   EEL7071-04212    EMC5405-03203A   EQA5217-08215
DAS5307-03220A   EEL7071-07202A   EMC5405-03203B   EQA5221-06215
DAS5308-04220A   EEL7071-07202B   EMC5407-04203A   EQA5225-08215
DAS5310-07220    EEL7072-04212    EMC5407-04203B   EQA5312-08215
DAS5312-05220A   EEL7072-06202A   EMC5417-05203A   EQA5313-06215
DAS5314-06220    EEL7073-04212    EMC5417-05203B   EQA5322-06215
DAS5317-06202A   EEL7073-07202A   EMC5418-04203    EQA5333-08215
DAS5332-03220A   EEL7073-07202B   EMC5418-04203A   EQA5342-06215
DAS5401-07220    EEL7074-07202A   EMC5419-05203A   EQA5416-06215
DAS5411-01220A   EEL7074-07202B   EMC5425-04201A   EQA5506-08215
ECV5104-06201A   EEL7102-09202    EMC5425-04203    EQA5509-09215
ECV5104-06201B   EEL7104-09235    EMC5425-04212    EQA5521-09215
ECV5104-06212    EEL7201-09202    EMC5432-07220    EQA5562-09215
ECV5114-05201B   EEL7300-07202A   EMC5452-07220    EQA5616-09215
ECV5115-06201B   EEL7300-07202B   EMC5467-06220A   FSC5002-02212A
ECV5115-06212    EEL7303-03208A   EMC5489-07220    FSC5002-02213
ECV5119-05201A   EEL7304-09202    ENS5101-05201A   FSC5002-02215
ECV5119-05201B   EEL7304-09235    ENS5101-05201B   FSC5101-01202A
ECV5119-06212    EEL7319-07235    ENS5102-06201A   FSC5101-01203A
ECV5129-06201B   EEL7322-07235    ENS5102-06201B   FSC5103-02213
ECV5135-07212    EEL7418-09202    ENS5106-09201A   FSC5103-03212
ECV5137-04201A   EEL7885-07235    ENS5106-09201B   FSC5113-03202A
ECV5149-05201A   EGC5013-08215    ENS5106-09211    FSC5113-03212
ECV5149-05201B   EGC5013-09211    ENS5107-09211    FSC5207-03213B
ECV5213-05201A   EGC5037-07220    ENS5159-06212    FSC5207-04201A
ECV5213-05201B   EGC5263-09211    ENS5177-06212    FSC5207-04203
ECV5223-05201B   EGR5213-01203A   ENS7024-06212    INE5118-03202A
ECV5224-05201B   EGR5213-01212    ENS7033-09211    INE5201-01212
ECV5228-06201B   EGR5606-01220A   ENS7042-09211    INE5201-03215
ECV5231-06212    EMC5003-07203A   ENS7043-09211    INE5202-03202A
ECV5234-04203    EMC5003-07203B   ENS7044-09211    INE5202-03203A
ECV5251-07212    EMC5004-01203A   ENS7045-09211    INE5202-03212
ECV5261-06201A   EMC5005-06203A   ENS7046-09211    INE5401-01208A
ECV5302-05201A   EMC5005-06203B   EPS5120-01212    INE5402-01208A
ECV5302-05201B   EMC5007-07220    EPS5222-04212    INE5403-01208A
ECV5307-07212    EMC5022-09203    EPS5227-06201B   INE5403-01208B
ECV5318-09201A   EMC5110-05203A   EPS5227-07203A   INE5404-02208A
ECV5318-09201B   EMC5123-05203A   EPS5234-02213    INE5406-02208A
ECV5319-05201B   EMC5123-05203B   EPS5235-05201B   INE5406-05202A
ECV5319-07212    EMC5128-03203A   EPS5235-06203B   INE5407-02208A
ECV5330-05201A   EMC5128-03203B   EPS5240-06201B   INE5407-07202A
ECV5331-06201B   EMC5128-03213B   EPS5240-07203A   INE5407-07202B
ECZ5102-01212    EMC5131-03215    EPS5241-09235    INE5408-03208A
ECZ5102-03202A   EMC5138-04203    EPS7001-02213    INE5410-03208A
EEL5105-01208A   EMC5138-04203A   EPS7002-03212    INE5411-03208A
EEL5105-01208B   EMC5138-04203B   EPS7005-05201A   INE5412-04208A
EEL5105-02220A   EMC5140-07203A   EPS7005-05202C   INE5417-04208A
EEL5105-03202A   EMC5140-07203B   EPS7008-06201B   INE5601-01238A
EEL5113-06203    EMC5201-03203B   EPS7009-03213B   INE5602-01238A
EEL5113-06203B   EMC5202-05203A   EPS7009-04203    INE5603-01238A
EEL5354-06220    EMC5202-05203B   EPS7010-05201A   INE5605-02238A
EEL7014-01202A   EMC5203-05203A   EPS7013-09211    INE5607-02238A
EEL7014-01202B   EMC5203-05203B   EPS7018-06202A   LSB7904-08215
EEL7030-04202A   EMC5204-07203B   EPS7018-06212    MIP5102-02215A
EEL7030-04202B   EMC5210-06203    EPS7019-06212    MTM3101-01212
EEL7041-04202A   EMC5210-06203B   EPS7021-04212    MTM3103-03212
EEL7041-04202B   EMC5236-05214    EPS7021-05201B   MTM3104-04203
EEL7045-04202A   EMC5236-07220    EPS7022-06201B   QMC5222-02215
EEL7045-04202B   EMC5251-07220    EPS7023-06201B   QMC5229-03215
EEL7052-05202A   EMC5258-07220    EPS7023-07203A   QMC5350-02215
EEL7052-05202B   EMC5275-07220    EPS7024-04202A
EEL7052-05202C   EMC5302-04203    EPS7025-04202A;
set L :=
'0'      '113'    '226'    '339'    '452'    '565'    '678'    '791'    '904'
'76'     '189'    '302'    '415'    '528'    '641'    '754'    '867'    '980'
'77'     '190'    '303'    '416'    '529'    '642'    '755'    '868'    '981'
'78'     '191'    '304'    '417'    '530'    '643'    '756'    '869'    '982'
'79'     '192'    '305'    '418'    '531'    '644'    '757'    '870'    '983'
'80'     '193'    '306'    '419'    '532'    '645'    '758'    '871'    '984'
'81'     '194'    '307'    '420'    '533'    '646'    '759'    '872'    '985'
'82'     '195'    '308'    '421'    '534'    '647'    '760'    '873'    '986'
'83'     '196'    '309'    '422'    '535'    '648'    '761'    '874'    '987'
'84'     '197'    '310'    '423'    '536'    '649'    '762'    '875'    '988'
'85'     '198'    '311'    '424'    '537'    '650'    '763'    '876'    '989'
'86'     '199'    '312'    '425'    '538'    '651'    '764'    '877'    '990'
'87'     '200'    '313'    '426'    '539'    '652'    '765'    '878'    '991'
'88'     '201'    '314'    '427'    '540'    '653'    '766'    '879'    '992'
'89'     '202'    '315'    '428'    '541'    '654'    '767'    '880'    '993'
'90'     '203'    '316'    '429'    '542'    '655'    '768'    '881'    '994'
'91'     '204'    '317'    '430'    '543'    '656'    '769'    '882'    '995'
'92'     '205'    '318'    '431'    '544'    '657'    '770'    '883'    '996'
'93'     '206'    '319'    '432'    '545'    '658'    '771'    '884'    '997'
'94'     '207'    '320'    '433'    '546'    '659'    '772'    '885'    '998'
'95'     '208'    '321'    '434'    '547'    '660'    '773'    '886'    '999'
'96'     '209'    '322'    '435'    '548'    '661'    '774'    '887'    '1000'
'97'     '210'    '323'    '436'    '549'    '662'    '775'    '888'    '1001'
'98'     '211'    '324'    '437'    '550'    '663'    '776'    '889'    '1002'
'99'     '212'    '325'    '438'    '551'    '664'    '777'    '890'    '1003'
'100'    '213'    '326'    '439'    '552'    '665'    '778'    '891'    '1004'
'101'    '214'    '327'    '440'    '553'    '666'    '779'    '892'    '1005'
'102'    '215'    '328'    '441'    '554'    '667'    '780'    '893'    '1006'
'103'    '216'    '329'    '442'    '555'    '668'    '781'    '894'    '1007'
'104'    '217'    '330'    '443'    '556'    '669'    '782'    '895'    '1008'
'105'    '218'    '331'    '444'    '557'    '670'    '783'    '896'    '1009'
'106'    '219'    '332'    '445'    '558'    '671'    '784'    '897'    '1010'
'107'    '220'    '333'    '446'    '559'    '672'    '785'    '898'    '1011'
'108'    '221'    '334'    '447'    '560'    '673'    '786'    '899'
'109'    '222'    '335'    '448'    '561'    '674'    '787'    '900'
'110'    '223'    '336'    '449'    '562'    '675'    '788'    '901'
'111'    '224'    '337'    '450'    '563'    '676'    '789'    '902'
'112'    '225'    '338'    '451'    '564'    '677'    '790'    '903';
set P :=
'0'     '78'    '156'   '234'   '312'   '390'   '468'   '546'   '624'   '702'
'1'     '79'    '157'   '235'   '313'   '391'   '469'   '547'   '625'   '703'
'2'     '80'    '158'   '236'   '314'   '392'   '470'   '548'   '626'   '704'
'3'     '81'    '159'   '237'   '315'   '393'   '471'   '549'   '627'   '705'
'4'     '82'    '160'   '238'   '316'   '394'   '472'   '550'   '628'   '706'
'5'     '83'    '161'   '239'   '317'   '395'   '473'   '551'   '629'   '707'
'6'     '84'    '162'   '240'   '318'   '396'   '474'   '552'   '630'   '708'
'7'     '85'    '163'   '241'   '319'   '397'   '475'   '553'   '631'   '709'
'8'     '86'    '164'   '242'   '320'   '398'   '476'   '554'   '632'   '710'
'9'     '87'    '165'   '243'   '321'   '399'   '477'   '555'   '633'   '711'
'10'    '88'    '166'   '244'   '322'   '400'   '478'   '556'   '634'   '712'
'11'    '89'    '167'   '245'   '323'   '401'   '479'   '557'   '635'   '713'
'12'    '90'    '168'   '246'   '324'   '402'   '480'   '558'   '636'   '714'
'13'    '91'    '169'   '247'   '325'   '403'   '481'   '559'   '637'   '715'
'14'    '92'    '170'   '248'   '326'   '404'   '482'   '560'   '638'   '716'
'15'    '93'    '171'   '249'   '327'   '405'   '483'   '561'   '639'   '717'
'16'    '94'    '172'   '250'   '328'   '406'   '484'   '562'   '640'   '718'
'17'    '95'    '173'   '251'   '329'   '407'   '485'   '563'   '641'   '719'
'18'    '96'    '174'   '252'   '330'   '408'   '486'   '564'   '642'   '720'
'19'    '97'    '175'   '253'   '331'   '409'   '487'   '565'   '643'   '721'
'20'    '98'    '176'   '254'   '332'   '410'   '488'   '566'   '644'   '722'
'21'    '99'    '177'   '255'   '333'   '411'   '489'   '567'   '645'   '723'
'22'    '100'   '178'   '256'   '334'   '412'   '490'   '568'   '646'   '724'
'23'    '101'   '179'   '257'   '335'   '413'   '491'   '569'   '647'   '725'
'24'    '102'   '180'   '258'   '336'   '414'   '492'   '570'   '648'   '726'
'25'    '103'   '181'   '259'   '337'   '415'   '493'   '571'   '649'   '727'
'26'    '104'   '182'   '260'   '338'   '416'   '494'   '572'   '650'   '728'
'27'    '105'   '183'   '261'   '339'   '417'   '495'   '573'   '651'   '729'
'28'    '106'   '184'   '262'   '340'   '418'   '496'   '574'   '652'   '730'
'29'    '107'   '185'   '263'   '341'   '419'   '497'   '575'   '653'   '731'
'30'    '108'   '186'   '264'   '342'   '420'   '498'   '576'   '654'   '732'
'31'    '109'   '187'   '265'   '343'   '421'   '499'   '577'   '655'   '733'
'32'    '110'   '188'   '266'   '344'   '422'   '500'   '578'   '656'   '734'
'33'    '111'   '189'   '267'   '345'   '423'   '501'   '579'   '657'   '735'
'34'    '112'   '190'   '268'   '346'   '424'   '502'   '580'   '658'   '736'
'35'    '113'   '191'   '269'   '347'   '425'   '503'   '581'   '659'   '737'
'36'    '114'   '192'   '270'   '348'   '426'   '504'   '582'   '660'   '738'
'37'    '115'   '193'   '271'   '349'   '427'   '505'   '583'   '661'   '739'
'38'    '116'   '194'   '272'   '350'   '428'   '506'   '584'   '662'   '740'
'39'    '117'   '195'   '273'   '351'   '429'   '507'   '585'   '663'   '741'
'40'    '118'   '196'   '274'   '352'   '430'   '508'   '586'   '664'   '742'
'41'    '119'   '197'   '275'   '353'   '431'   '509'   '587'   '665'   '743'
'42'    '120'   '198'   '276'   '354'   '432'   '510'   '588'   '666'   '744'
'43'    '121'   '199'   '277'   '355'   '433'   '511'   '589'   '667'   '745'
'44'    '122'   '200'   '278'   '356'   '434'   '512'   '590'   '668'   '746'
'45'    '123'   '201'   '279'   '357'   '435'   '513'   '591'   '669'   '747'
'46'    '124'   '202'   '280'   '358'   '436'   '514'   '592'   '670'   '748'
'47'    '125'   '203'   '281'   '359'   '437'   '515'   '593'   '671'   '749'
'48'    '126'   '204'   '282'   '360'   '438'   '516'   '594'   '672'   '750'
'49'    '127'   '205'   '283'   '361'   '439'   '517'   '595'   '673'   '751'
'50'    '128'   '206'   '284'   '362'   '440'   '518'   '596'   '674'   '752'
'51'    '129'   '207'   '285'   '363'   '441'   '519'   '597'   '675'   '753'
'52'    '130'   '208'   '286'   '364'   '442'   '520'   '598'   '676'   '754'
'53'    '131'   '209'   '287'   '365'   '443'   '521'   '599'   '677'   '755'
'54'    '132'   '210'   '288'   '366'   '444'   '522'   '600'   '678'   '756'
'55'    '133'   '211'   '289'   '367'   '445'   '523'   '601'   '679'   '757'
'56'    '134'   '212'   '290'   '368'   '446'   '524'   '602'   '680'   '758'
'57'    '135'   '213'   '291'   '369'   '447'   '525'   '603'   '681'   '759'
'58'    '136'   '214'   '292'   '370'   '448'   '526'   '604'   '682'   '760'
'59'    '137'   '215'   '293'   '371'   '449'   '527'   '605'   '683'   '761'
'60'    '138'   '216'   '294'   '372'   '450'   '528'   '606'   '684'   '762'
'61'    '139'   '217'   '295'   '373'   '451'   '529'   '607'   '685'   '763'
'62'    '140'   '218'   '296'   '374'   '452'   '530'   '608'   '686'   '764'
'63'    '141'   '219'   '297'   '375'   '453'   '531'   '609'   '687'   '765'
'64'    '142'   '220'   '298'   '376'   '454'   '532'   '610'   '688'   '766'
'65'    '143'   '221'   '299'   '377'   '455'   '533'   '611'   '689'   '767'
'66'    '144'   '222'   '300'   '378'   '456'   '534'   '612'   '690'   '768'
'67'    '145'   '223'   '301'   '379'   '457'   '535'   '613'   '691'   '769'
'68'    '146'   '224'   '302'   '380'   '458'   '536'   '614'   '692'   '770'
'69'    '147'   '225'   '303'   '381'   '459'   '537'   '615'   '693'   '771'
'70'    '148'   '226'   '304'   '382'   '460'   '538'   '616'   '694'
'71'    '149'   '227'   '305'   '383'   '461'   '539'   '617'   '695'
'72'    '150'   '228'   '306'   '384'   '462'   '540'   '618'   '696'
'73'    '151'   '229'   '307'   '385'   '463'   '541'   '619'   '697'
'74'    '152'   '230'   '308'   '386'   '464'   '542'   '620'   '698'
'75'    '153'   '231'   '309'   '387'   '465'   '543'   '621'   '699'
'76'    '154'   '232'   '310'   '388'   '466'   '544'   '622'   '700'
'77'    '155'   '233'   '311'   '389'   '467'   '545'   '623'   '701';
set R :=
ARQ308   CTC107   CTC201   CTC208   CTC305   EEL003   ENS213   EQA015
CTC101   CTC108   CTC202   CTC209   CTC306   EEL004   ENS215   EQA016
CTC102   CTC109   CTC203   CTC210   ECV303   EEL008   ENS216   EQA018
CTC103   CTC110   CTC204   CTC301   ECV310   EEL009   ENS217   EQA020
CTC104   CTC111   CTC205   CTC302   ECV311   EEL010   EPS001   EQA021
CTC105   CTC112   CTC206   CTC303   ECV312   ENS211   EPS002   EQA022
CTC106   CTC113   CTC207   CTC304   ECV313   ENS212   EPS003   EQA023;
set T :=
2-1330   5-1620   6-1420   6-1010   2-1620   4-1510   6-0730   4-1830   4-2110
2-1420   5-1710   4-1010   6-1100   2-1710   4-1620   3-0910   4-1920   6-2020
4-1330   3-1510   4-1100   5-1330   3-1830   6-1620   5-0730   4-1710   6-2110
4-1420   3-1620   6-0820   5-1420   3-1920   6-1710   2-0730   2-2020   2-2110
5-1010   3-1010   6-0910   4-0820   2-1830   7-1330   2-0820   6-1830   5-1830
5-1100   3-1100   3-1710   4-0910   2-1920   7-1420   7-1620   5-2020   5-1920
2-1010   5-1510   3-1330   5-0820   2-0910   3-0730   2-1510   5-2110
2-1100   6-1330   3-1420   5-0910   6-1510   3-0820   4-0730   4-2020;
set L_c[BQA5126-06215] := '0' '1' '2' '3';
set L_c[DAS5102-02220A] := '4' '5';
set L_c[DAS5104-07220A] := '6' '7';
set L_c[DAS5109-05220A] := '8' '9';
set L_c[DAS5114-04220A] := '10' '11' '12' '13';
set L_c[DAS5120-06220A] := '14' '15' '16' '17';
set L_c[DAS5142-07220A] := '18' '19';
set L_c[DAS5151-06220A] := '20' '21';
set L_c[DAS5203-05220A] := '22' '23' '24' '25';
set L_c[DAS5210-03220A] := '26' '27';
set L_c[DAS5307-03220A] := '28' '29';
set L_c[DAS5308-04220A] := '30' '31';
set L_c[DAS5310-07220] := '32' '33';
set L_c[DAS5312-05220A] := '34' '35';
set L_c[DAS5314-06220] := '36' '37' '38' '39';
set L_c[DAS5317-06202A] := '40' '41' '42' '43';
set L_c[DAS5332-03220A] := '44' '45';
set L_c[DAS5401-07220] := '46' '47';
set L_c[DAS5411-01220A] := '48' '49';
set L_c[ECV5104-06201A] := '50' '51' '52' '53';
set L_c[ECV5104-06201B] := '54' '55' '56' '57';
set L_c[ECV5104-06212] := '58' '59' '60' '61';
set L_c[ECV5114-05201B] := '62' '63' '64' '65';
set L_c[ECV5115-06201B] := '66' '67' '68' '69';
set L_c[ECV5115-06212] := '70' '71' '72' '73';
set L_c[ECV5119-05201A] := '74' '75' '76';
set L_c[ECV5119-05201B] := '77' '78' '79';
set L_c[ECV5119-06212] := '80' '81' '82';
set L_c[ECV5129-06201B] := '83' '84' '85';
set L_c[ECV5135-07212] := '86' '87' '88';
